antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'bottled water'}),frozenset({'whole milk'}),0.06068301811134131,0.15792287642852368,0.007150972398583172,0.11784140969162996,0.7461959429605837,1.0,-0.0024322643719240453,0.954564329841324,-0.26584174946105527,0.03381795195954488,-0.04759833228445561,0.08156141580645823
frozenset({'bottled beer'}),frozenset({'whole milk'}),0.04531176903027468,0.15792287642852368,0.007150972398583172,0.15781710914454278,0.9993302598941151,1.0,-4.792502742702494e-06,0.9998744129272522,-0.0007015052616162969,0.036468984321745064,-0.00012560284684176356,0.10154926553291464
frozenset({'bottled beer'}),frozenset({'other vegetables'}),0.04531176903027468,0.12210118291786407,0.004678206242063757,0.10324483775811208,0.8455678748629617,1.0,-0.0008544143566338201,0.9789726940488293,-0.16058479944528686,0.02874743326488706,-0.0214789504130153,0.0707795070016614
frozenset({'chicken'}),frozenset({'whole milk'}),0.027868742899151238,0.15792287642852368,0.003408407404932166,0.1223021582733813,0.774442316650277,1.0,-0.0009927046361487917,0.9594157391511083,-0.23053322048243746,0.01868816416269696,-0.04230101632979329,0.07194244604316546
frozenset({'chicken'}),frozenset({'rolls/buns'}),0.027868742899151238,0.11000467820624206,0.0028737552629820224,0.10311750599520385,0.9373920062006289,1.0,-0.0001919368316516028,0.992320987133682,-0.06428743468107592,0.02128712871287129,-0.0077384364191458105,0.06462072140586438
frozenset({'flour'}),frozenset({'whole milk'}),0.009757401590590123,0.15792287642852368,0.0013366303548753592,0.136986301369863,0.8674253184076429,1.0,-0.00020428657077888501,0.9757401590590122,-0.13370634767509154,0.008035355564483728,-0.02486301369863013,0.07272505927570594
frozenset({'flour'}),frozenset({'tropical fruit'}),0.009757401590590123,0.0677671589921807,0.0010693042839002875,0.10958904109589042,1.6171408500175626,1.0,0.00040807289896020976,1.0469691906703202,0.38538503070797075,0.01398601398601399,0.04486205619885356,0.06268406689903003
frozenset({'domestic eggs'}),frozenset({'whole milk'}),0.037091492347791216,0.15792287642852368,0.005279689901757669,0.14234234234234236,0.9013408668931312,1.0,-0.0005779052608320947,0.9818336209709441,-0.10207159874410296,0.02782669954209229,-0.018502502502502467,0.08788721010473022
frozenset({'white wine'}),frozenset({'whole milk'}),0.011695515605159393,0.15792287642852368,0.0012697988371315912,0.10857142857142857,0.6874965237893719,1.0,-0.000577190628549866,0.9446377988782587,-0.3150365675280351,0.007542675664946408,-0.05860680272108842,0.05830602744695
frozenset({'dessert'}),frozenset({'whole milk'}),0.02359152576355009,0.15792287642852368,0.0024059346387756467,0.1019830028328612,0.645777262542574,1.0,-0.0013197069691418067,0.9377073331884264,-0.35970276261791906,0.013432835820895524,-0.06643081973110299,0.05860893687982459
frozenset({'hamburger meat'}),frozenset({'other vegetables'}),0.021853906302212123,0.12210118291786407,0.002205440085544343,0.10091743119266056,0.8265065806982922,1.0,-0.0004629477253319217,0.9764384802240084,-0.17668476982397993,0.01555869872701556,-0.024130060677848668,0.05948991428270138
frozenset({'hamburger meat'}),frozenset({'whole milk'}),0.021853906302212123,0.15792287642852368,0.0030742498162133263,0.14067278287461774,0.890768874377023,1.0,-0.0003769819282314537,0.9799260477148497,-0.11139971939883235,0.01739788199697428,-0.020485170622785286,0.08006978119609008
frozenset({'newspapers'}),frozenset({'whole milk'}),0.038895943326872955,0.15792287642852368,0.005613847490476508,0.14432989690721648,0.9139264694975372,1.0,-0.0005287117611041097,0.9841142287522072,-0.08924605203041672,0.029360363509262494,-0.016142202585501555,0.08993896453486089
frozenset({'herbs'}),frozenset({'yogurt'}),0.010559379803515338,0.08587850030074183,0.0011361358016440553,0.10759493670886075,1.2528739595133722,1.0,0.00022931210001221614,1.0243347301594523,0.20398911337584674,0.011921458625525946,0.023756619240728426,0.06041225434664827
frozenset({'herbs'}),frozenset({'whole milk'}),0.010559379803515338,0.15792287642852368,0.0011361358016440553,0.10759493670886075,0.6813131773062563,1.0,-0.0005314318302283461,0.9436041526545622,-0.32099614749587235,0.006789137380191694,-0.05976642555756479,0.05739459065658865
frozenset({'coffee'}),frozenset({'whole milk'}),0.03161130789280225,0.15792287642852368,0.003809396511394774,0.12050739957716701,0.7630775369755185,1.0,-0.0011827521587042503,0.9574578832916065,-0.24277874246611,0.020510975170924796,-0.04443236350213094,0.07231463927229066
frozenset({'UHT-milk'}),frozenset({'other vegetables'}),0.021386085678005748,0.12210118291786407,0.002138608567800575,0.1,0.818992884510126,1.0,-0.0004726577914667177,0.975443130091262,-0.18423398328690796,0.015130023640661941,-0.025175091352009737,0.05875752599890531
frozenset({'UHT-milk'}),frozenset({'whole milk'}),0.021386085678005748,0.15792287642852368,0.0025395976742631824,0.11875,0.7519493228946255,1.0,-0.0008377544915543393,0.9555485090172782,-0.2521048387096774,0.014366729678638942,-0.04651934523809523,0.06741562632247143
frozenset({'sliced cheese'}),frozenset({'whole milk'}),0.014034618726191272,0.15792287642852368,0.0014702933903628951,0.10476190476190475,0.6633738387441307,1.0,-0.0007460939684548536,0.9406180635638831,-0.3397896706739082,0.00862406899255194,-0.06313076341647769,0.057036051830804256
frozenset({'specialty bar'}),frozenset({'other vegetables'}),0.013967787208447505,0.12210118291786407,0.001670787943594199,0.11961722488038277,0.9796565604188109,1.0,-3.4695397302251596e-05,0.9971785476639478,-0.020625673759618542,0.012431626056688214,-0.0028294354533216007,0.06665042962683616
frozenset({'specialty bar'}),frozenset({'whole milk'}),0.013967787208447505,0.15792287642852368,0.001670787943594199,0.11961722488038277,0.757440768466004,1.0,-0.0005350451897053697,0.9564897762306442,-0.24515289312011648,0.009815469179426778,-0.04548948127895495,0.06509849817865944
frozenset({'citrus fruit'}),frozenset({'whole milk'}),0.05313105660629553,0.15792287642852368,0.007150972398583172,0.13459119496855346,0.8522590140983773,1.0,-0.0012396368883697342,0.9730396994757612,-0.15474820464784333,0.035070468698787285,-0.027707297594090033,0.08993630844491998
frozenset({'candy'}),frozenset({'rolls/buns'}),0.014368776314910112,0.11000467820624206,0.0014702933903628951,0.10232558139534884,0.9301929978241826,1.0,-0.00011033922437626441,0.9914455657287977,-0.07075266353534199,0.011963023382272975,-0.008628244017526118,0.05784565825539009
frozenset({'candy'}),frozenset({'whole milk'}),0.014368776314910112,0.15792287642852368,0.002138608567800575,0.1488372093023256,0.942467694790816,1.0,-0.00013054991860807262,0.9893255823380733,-0.058322109484900096,0.012568735271013357,-0.010789590254706487,0.08118965839640191
frozenset({'grapes'}),frozenset({'whole milk'}),0.01443560783265388,0.15792287642852368,0.0019381140145692708,0.13425925925925924,0.8501571291986019,1.0,-0.0003415986973575563,0.9726666240183899,-0.15170467168110693,0.011372549019607844,-0.028101484420928864,0.07326589708625256
frozenset({'grapes'}),frozenset({'other vegetables'}),0.01443560783265388,0.12210118291786407,0.001603956425850431,0.1111111111111111,0.9099920939001398,1.0,-0.00015864836665499147,0.9876361692174029,-0.09120601466691314,0.01188707280832095,-0.012518608742725682,0.06212370005473453
frozenset({'brown bread'}),frozenset({'whole milk'}),0.03762614448974136,0.15792287642852368,0.004477711688832453,0.11900532859680285,0.7535661158671016,1.0,-0.0014643172779027483,0.955825444699075,-0.2536251168144768,0.02343476740118923,-0.04621613239730466,0.0736795580774958
frozenset({'processed cheese'}),frozenset({'whole milk'}),0.01015839069705273,0.15792287642852368,0.0014702933903628951,0.14473684210526316,0.916503329843865,1.0,-0.0001339488884004275,0.9845824829451109,-0.08428134625328788,0.008824709185720016,-0.01565893901420215,0.07702352050248347
frozenset({'processed cheese'}),frozenset({'rolls/buns'}),0.01015839069705273,0.11000467820624206,0.0014702933903628951,0.14473684210526316,1.315733516659206,1.0,0.0003528228906403267,1.0406099147127017,0.2424303803683995,0.012387387387387387,0.03902510838935592,0.07905128861034726
frozenset({'processed cheese'}),frozenset({'root vegetables'}),0.01015839069705273,0.06957160997126245,0.0010693042839002875,0.10526315789473686,1.5130188583851563,1.0,0.00036256868838923403,1.0398905535615302,0.3425494564850449,0.01359388275276126,0.03836033842687456,0.06031649729511099
frozenset({'onions'}),frozenset({'whole milk'}),0.02024994987636169,0.15792287642852368,0.0029405867807257902,0.14521452145214522,0.9195280933086962,1.0,-0.0002573435512826755,0.9851326966878662,-0.08199875614987102,0.016781083142639208,-0.015091675834250065,0.08191745962577637
frozenset({'napkins'}),frozenset({'whole milk'}),0.022121232373187194,0.15792287642852368,0.0024059346387756467,0.10876132930513596,0.6886990141315064,1.0,-0.0010875140077418522,0.9448390776344362,-0.31611698736882277,0.013544018058690746,-0.05838128806406749,0.06199810011596198
frozenset({'hard cheese'}),frozenset({'whole milk'}),0.01470293390362895,0.15792287642852368,0.001871282496825503,0.1272727272727273,0.8059169776478284,1.0,-0.000450647117174043,0.96488003742565,-0.19641035623904987,0.010958904109589043,-0.03639826839826836,0.06956103566344786
frozenset({'hard cheese'}),frozenset({'other vegetables'}),0.01470293390362895,0.12210118291786407,0.001670787943594199,0.11363636363636365,0.9306737323978704,1.0,-0.00012445767840206469,0.9904499474772815,-0.07028806376753101,0.012363996043521267,-0.009642135422433829,0.06365999900482659
frozenset({'hard cheese'}),frozenset({'rolls/buns'}),0.01470293390362895,0.11000467820624206,0.001670787943594199,0.11363636363636365,1.0330139180382194,1.0,5.3396430837849814e-05,1.0040972861262911,0.0324357322118972,0.013579576317218903,0.004080566876241594,0.06441234949740418
frozenset({'meat'}),frozenset({'whole milk'}),0.016841542471429525,0.15792287642852368,0.002205440085544343,0.13095238095238096,0.8292172984301636,1.0,-0.00045422474503695534,0.9689654572603289,-0.17320151236460235,0.01278079008520527,-0.03202853363567647,0.0724588396509683
frozenset({'meat'}),frozenset({'other vegetables'}),0.016841542471429525,0.12210118291786407,0.002138608567800575,0.126984126984127,1.0399909644573029,1.0,8.223630987758222e-05,1.005593190475901,0.03911188906260643,0.01563263312164143,0.005562080699108737,0.07224958949096881
frozenset({'fruit/vegetable juice'}),frozenset({'rolls/buns'}),0.03401724253157789,0.11000467820624206,0.003742564993651006,0.11001964636542241,1.0001360683874942,1.0,5.091755010894553e-07,1.0000168185276441,0.0001408408942657731,0.026679371129109102,1.681824478603515e-05,0.07202075878416929
frozenset({'fruit/vegetable juice'}),frozenset({'whole milk'}),0.03401724253157789,0.15792287642852368,0.004410880171088686,0.12966601178781928,0.8210717454003978,1.0,-0.0009612206176648095,0.9675333090245631,-0.18406942343006535,0.023521026372059873,-0.03355614806498888,0.07879830424346529
frozenset({'soft cheese'}),frozenset({'yogurt'}),0.010024727661565194,0.08587850030074183,0.0012697988371315912,0.12666666666666665,1.4749520103761347,1.0,0.0004088902596330097,1.0467040072892269,0.3252726090525036,0.013418079096045197,0.044620071160501026,0.07072632944228274
frozenset({'soft cheese'}),frozenset({'other vegetables'}),0.010024727661565194,0.12210118291786407,0.0012029673193878234,0.12000000000000001,0.9827914614121511,1.0,-2.1063786518720146e-05,0.9976122921387908,-0.017379767827529015,0.009188361408882082,-0.0023934226552984063,0.06492610837438424
frozenset({'soft cheese'}),frozenset({'rolls/buns'}),0.010024727661565194,0.11000467820624206,0.0010024727661565194,0.1,0.9090522478736331,1.0,-0.00010029417435917327,0.9888836908819533,-0.09178418148375231,0.008422234699606963,-0.011241270556431617,0.05455650060753342
frozenset({'soft cheese'}),frozenset({'whole milk'}),0.010024727661565194,0.15792287642852368,0.0012029673193878234,0.12000000000000001,0.7598645789250953,1.0,-0.0003801665083391398,0.9569058222403141,-0.24197867803837936,0.007214428857715431,-0.04503492063492061,0.063808717731697
frozenset({'oil'}),frozenset({'other vegetables'}),0.014903428456860256,0.12210118291786407,0.001804450979081735,0.12107623318385649,0.9916057346086725,1.0,-1.5275265032659805e-05,0.9988338582107975,-0.008520179372197392,0.013346515076618883,-0.0011675032635471477,0.0679272791535046
frozenset({'oil'}),frozenset({'whole milk'}),0.014903428456860256,0.15792287642852368,0.0019381140145692708,0.13004484304932734,0.8234705825421436,1.0,-0.0004154782759848146,0.9679546317342227,-0.178722799251463,0.011341415721548691,-0.03310627090896149,0.0711586889812866
frozenset({'oil'}),frozenset({'soda'}),0.014903428456860256,0.09710619528169484,0.001804450979081735,0.12107623318385649,1.246843549298035,1.0,0.000357235744983095,1.0272720329192961,0.2009698979848234,0.01637355973317162,0.02654801459141708,0.06982923840885874
frozenset({'beverages'}),frozenset({'soda'}),0.016574216400454454,0.09710619528169484,0.001871282496825503,0.11290322580645162,1.1626778855760054,1.0,0.00026182340240190347,1.0178075616824531,0.14227464686180294,0.01673640167364017,0.01749600057305224,0.06608685034300558
frozenset({'beverages'}),frozenset({'whole milk'}),0.016574216400454454,0.15792287642852368,0.0019381140145692708,0.11693548387096775,0.7404594351084598,1.0,-0.0006793339139393084,0.9535850531768316,-0.2627653619703126,0.01123160340821069,-0.048674155145929314,0.06460400939210681
frozenset({'beverages'}),frozenset({'other vegetables'}),0.016574216400454454,0.12210118291786407,0.0017376194613379669,0.10483870967741936,0.8586215724702932,1.0,-0.0002861119670941848,0.980715795659323,-0.14341942648349482,0.012689116642264518,-0.019663397312482806,0.059534844712820244
frozenset({'berries'}),frozenset({'other vegetables'}),0.021787074784468355,0.12210118291786407,0.0026732607097507185,0.12269938650306748,1.0048992447977005,1.0,1.3033106247164247e-05,1.0006818684222947,0.004983944797431263,0.01893043066729768,0.0006814037945644609,0.07229660075016538
frozenset({'berries'}),frozenset({'whole milk'}),0.021787074784468355,0.15792287642852368,0.0022722716032881106,0.10429447852760736,0.660414000088273,1.0,-0.0011684059156384895,0.9401271996037714,-0.34454345976445294,0.012806026365348399,-0.06368585061836594,0.05934148386812023
frozenset({'long life bakery product'}),frozenset({'whole milk'}),0.017910846755329814,0.15792287642852368,0.0024059346387756467,0.13432835820895522,0.850594677901226,1.0,-0.0004225978000965279,0.9727442634360157,-0.1517167065403536,0.013872832369942198,-0.02801942667614308,0.07478161456787161
frozenset({'cream cheese '}),frozenset({'whole milk'}),0.023658357281293858,0.15792287642852368,0.0028737552629820224,0.12146892655367232,0.7691661227349129,1.0,-0.0008624405704536109,0.9585057933900406,-0.23511226378336247,0.016080777860882575,-0.043290512061698476,0.06983306674700121
frozenset({'ham'}),frozenset({'whole milk'}),0.0171088685424046,0.15792287642852368,0.0027400922274944863,0.16015624999999997,1.0141421789039355,1.0,3.821049484046884e-05,1.0026592727176649,0.014187702222435983,0.015903801396431345,0.002652219742063475,0.08875353761108759
frozenset({'pork'}),frozenset({'whole milk'}),0.037091492347791216,0.15792287642852368,0.005012363830782597,0.13513513513513514,0.8557033546453776,1.0,-0.0008452313318071669,0.9736516741295195,-0.14902664902664892,0.026380583890256774,-0.027061347061347035,0.08343722478297172
frozenset({'pork'}),frozenset({'other vegetables'}),0.037091492347791216,0.12210118291786407,0.00394305954688231,0.10630630630630632,0.870641084434188,1.0,-0.0005858555449719006,0.98232629733989,-0.1336757572051689,0.025398191993112357,-0.017991682303497153,0.06929984171363482
frozenset({'ice cream'}),frozenset({'whole milk'}),0.015170754527835327,0.15792287642852368,0.0019381140145692708,0.1277533039647577,0.808960087695586,1.0,-0.0004576951780575335,0.965411651771339,-0.1934135873073394,0.011323701679031628,-0.03582756450597859,0.07001291943900179
frozenset({'ice cream'}),frozenset({'rolls/buns'}),0.015170754527835327,0.11000467820624206,0.0017376194613379669,0.11453744493392069,1.0412052178288307,1.0,6.876549135755201e-05,1.0051190947621047,0.0401841643698321,0.014076881429344884,0.005093023094259622,0.0651666568533516
frozenset({'pot plants'}),frozenset({'whole milk'}),0.007819287576020852,0.15792287642852368,0.0010024727661565194,0.1282051282051282,0.8118211313302299,1.0,-0.0002323716194705121,0.9659119946849287,-0.18938103350369112,0.0060851926977687635,-0.03529100529100529,0.06727649554564492
frozenset({'pot plants'}),frozenset({'other vegetables'}),0.007819287576020852,0.12210118291786407,0.0010024727661565194,0.1282051282051282,1.0499908775770843,1.0,4.772850354941552e-05,1.007001584300097,0.04798598949211908,0.007776049766718508,0.006952902963865192,0.06820765441455096
frozenset({'waffles'}),frozenset({'whole milk'}),0.018512330415023724,0.15792287642852368,0.0026064291920069507,0.14079422382671483,0.891537863359769,1.0,-0.0003170912765288413,0.980064551383609,-0.11028228437214542,0.014994232987312575,-0.020340954673084586,0.07864933366536757
frozenset({'cat food'}),frozenset({'whole milk'}),0.011829178640646929,0.15792287642852368,0.001670787943594199,0.14124293785310735,0.8943792124824568,1.0,-0.0001973099731236176,0.9805766504746797,-0.1067501800273544,0.009940357852882706,-0.019808088960631312,0.07591135466502172
frozenset({'chewing gum'}),frozenset({'whole milk'}),0.012029673193878232,0.15792287642852368,0.001670787943594199,0.1388888888888889,0.8794728922744158,1.0,-0.0002289726496781568,0.9778960144701015,-0.12181589202547273,0.00992851469420175,-0.02260361552028216,0.07473433018291249
frozenset({'chewing gum'}),frozenset({'yogurt'}),0.012029673193878232,0.08587850030074183,0.001403461872619127,0.11666666666666667,1.358508430609598,1.0,0.0003703715796208294,1.0348545279614243,0.2671118369555764,0.01454293628808864,0.033680606326460985,0.06650453955901427
frozenset({'pasta'}),frozenset({'whole milk'}),0.008086613646995923,0.15792287642852368,0.0010693042839002875,0.1322314049586777,0.8373163404133281,1.0,-0.00020775700379946295,0.9703936376395108,-0.1637927088211783,0.006482982171799029,-0.030509641873278214,0.06950122935195839
frozenset({'seasonal products'}),frozenset({'rolls/buns'}),0.007084140880839404,0.11000467820624206,0.0010024727661565194,0.14150943396226415,1.2863946903872165,1.0,0.00022318412819209666,1.0366978473641575,0.22422202777590816,0.008635578583765112,0.035398788043655365,0.07531121758866549
